EffectiveThreadNum,GenNum,Gen_Rate[1/us],Avg_Gen_Time[us],Tile_Rate[1/us],Avg_Tile_Time[us],Total_Time[us]
1,100,2.46187e-06,406195,4.92375e-06,202857,4.06195e+07
2,100,2.6357e-06,379406,1.05428e-05,94728.7,3.79406e+07
3,100,3.2123e-06,311303,1.92738e-05,51802.6,3.11303e+07
4,100,2.88587e-06,346515,2.3087e-05,43275.4,3.46515e+07
5,100,2.47807e-06,403540,2.47807e-05,40292.9,4.0354e+07
6,100,2.91301e-06,343288,3.49561e-05,28542.3,3.43288e+07
7,100,3.26613e-06,306173,4.57258e-05,21840.8,3.06173e+07
8,100,3.9525e-06,253004,6.324e-05,15797,2.53004e+07
9,100,4.0063e-06,249607,7.21134e-05,13851.5,2.49607e+07
10,100,4.004e-06,249750,8.008e-05,12474.9,2.4975e+07
11,100,4.00083e-06,249948,8.80183e-05,11339.1,2.49948e+07
12,100,3.99976e-06,250015,9.59943e-05,10406,2.50015e+07
13,100,3.8829e-06,257539,0.000100955,9886.67,2.57539e+07
14,100,4.00866e-06,249460,0.000112242,8896.93,2.4946e+07
15,100,3.6683e-06,272606,0.000110049,9072.58,2.72606e+07
16,100,3.64355e-06,274457,0.000116594,8561.1,2.74457e+07
17,100,3.97236e-06,251739,0.00013506,7390.28,2.51739e+07
18,100,4.02877e-06,248215,0.000145036,6879.71,2.48215e+07
19,100,3.06797e-06,325948,0.000116583,8561.18,3.25948e+07
20,100,2.6149e-06,382423,0.000104596,9539.31,3.82423e+07
21,100,3.04459e-06,328452,0.000127873,7801.81,3.28452e+07
22,100,2.27908e-06,438774,0.000100279,9951.45,4.38774e+07
23,100,2.18398e-06,457881,0.000100463,9899.48,4.57881e+07
24,100,2.9329e-06,340959,0.000140779,7086.16,3.40959e+07
25,100,2.32786e-06,429580,0.000116393,8572.85,4.2958e+07
26,100,2.55067e-06,392054,0.000132635,7521.91,3.92054e+07
27,100,2.69236e-06,371422,0.000145387,6861.28,3.71422e+07
28,100,3.15742e-06,316714,0.000176816,5639.63,3.16714e+07
29,100,3.03446e-06,329548,0.000175999,5666.95,3.29548e+07
30,100,2.91234e-06,343366,0.00017474,5702.67,3.43366e+07
31,100,2.90522e-06,344208,0.000180124,5532.45,3.44208e+07
32,100,2.85295e-06,350515,0.000182588,5463.15,3.50515e+07
33,100,3.49525e-06,286103,0.000230686,4319.17,2.86103e+07
34,100,3.55059e-06,281643,0.00024144,4130.01,2.81643e+07
35,100,2.97065e-06,336626,0.000207946,4791.23,3.36626e+07
36,100,3.27842e-06,305025,0.000236046,4221.18,3.05025e+07
37,100,2.84196e-06,351869,0.000210305,4736.14,3.51869e+07
38,100,2.98454e-06,335060,0.000226825,4395.36,3.3506e+07
39,100,3.18386e-06,314085,0.000248341,4014.98,3.14085e+07
40,100,3.74256e-06,267197,0.000299405,3329.26,2.67197e+07
41,100,2.99686e-06,333682,0.000245743,4057.09,3.33682e+07
42,100,3.3434e-06,299097,0.000280845,3548.1,2.99097e+07
43,100,3.29562e-06,303433,0.000283424,3514.93,3.03433e+07
44,100,2.64574e-06,377967,0.000232825,4279.14,3.77967e+07
45,100,3.20424e-06,312086,0.000288382,3446.11,3.12086e+07
46,100,2.97823e-06,335770,0.000273997,3637.09,3.3577e+07
47,100,2.98459e-06,335055,0.000280551,3551.31,3.35055e+07
48,100,2.24008e-06,446413,0.000215048,4628.74,4.46413e+07
49,100,3.34753e-06,298727,0.000328058,3037.4,2.98727e+07
50,100,3.79324e-06,263627,0.000379324,2624.86,2.63627e+07
51,100,3.76452e-06,265638,0.000383981,2594.02,2.65638e+07
52,100,3.84728e-06,259924,0.000400117,2488.01,2.59924e+07
53,100,3.88514e-06,257391,0.000411825,2417.36,2.57391e+07
54,100,3.91888e-06,255175,0.000423239,2353.69,2.55175e+07
55,100,3.91362e-06,255518,0.000430498,2312.69,2.55518e+07
56,100,3.89762e-06,256567,0.000436533,2281.61,2.56567e+07
57,100,3.89559e-06,256700,0.000444098,2242.52,2.567e+07
58,100,3.85861e-06,259161,0.000447599,2224.25,2.59161e+07
59,100,3.88238e-06,257574,0.000458121,2173.57,2.57574e+07
60,100,3.82389e-06,261514,0.000458867,2169.63,2.61514e+07
61,100,3.83105e-06,261025,0.000467388,2130.11,2.61025e+07
62,100,3.7483e-06,266787,0.000464789,2141.62,2.66787e+07
63,100,3.80972e-06,262487,0.000480024,2072.85,2.62487e+07
64,100,3.88093e-06,257670,0.000496759,2004.05,2.5767e+07
65,100,3.89087e-06,257012,0.000505814,1967.99,2.57012e+07
66,100,3.79631e-06,263414,0.000501113,1985.54,2.63414e+07
67,100,3.7893e-06,263901,0.000507767,1959.62,2.63901e+07
68,100,3.79346e-06,263612,0.000515911,1928.73,2.63612e+07
69,100,3.79098e-06,263784,0.000523155,1901.59,2.63784e+07
70,100,3.75375e-06,266400,0.000525525,1892.63,2.664e+07
71,100,3.8083e-06,262584,0.000540779,1839.94,2.62584e+07
72,100,3.80144e-06,263058,0.000547407,1817.78,2.63058e+07
73,100,2.79748e-06,357465,0.000408432,2421.09,3.57465e+07
74,100,3.01952e-06,331179,0.000446888,2224.41,3.31179e+07
75,100,3.69293e-06,270788,0.000553939,1794.82,2.70788e+07
76,100,3.54773e-06,281870,0.000539255,1843.8,2.8187e+07
77,100,3.85922e-06,259120,0.00059432,1673.67,2.5912e+07
78,100,3.78826e-06,263973,0.000590969,1683.07,2.63973e+07
79,100,3.82054e-06,261743,0.000603645,1647.39,2.61743e+07
80,100,3.85289e-06,259545,0.000616463,1612.61,2.59545e+07
81,100,3.68044e-06,271706,0.000596232,1667.09,2.71706e+07
82,100,3.26922e-06,305883,0.000536153,1853.49,3.05883e+07
83,100,3.56174e-06,280762,0.000591248,1681.01,2.80762e+07
84,100,2.95136e-06,338827,0.000495829,2003.86,3.38827e+07
85,100,2.93476e-06,340743,0.00049891,1992.37,3.40743e+07
86,100,3.17152e-06,315306,0.000545502,1821.75,3.15306e+07
87,100,3.17547e-06,314914,0.000552531,1798.25,3.14914e+07
88,100,3.10766e-06,321786,0.000546948,1814.31,3.21786e+07
89,100,3.62706e-06,275706,0.000645616,1539.07,2.75706e+07
90,100,3.30312e-06,302744,0.000594562,1671.74,3.02744e+07
91,100,3.17315e-06,315144,0.000577513,1718.57,3.15144e+07
92,100,3.09655e-06,322940,0.000569766,1743.7,3.2294e+07
93,100,3.70656e-06,269792,0.000689421,1440.95,2.69792e+07
94,100,3.78749e-06,264027,0.000712049,1394.76,2.64027e+07
95,100,2.9807e-06,335492,0.000566333,1753.17,3.35492e+07
96,100,3.25843e-06,306897,0.000625618,1587.3,3.06897e+07
97,100,3.24907e-06,307781,0.000630319,1575.29,3.07781e+07
98,100,3.43625e-06,291015,0.000673505,1475.16,2.91015e+07
99,100,3.54581e-06,282023,0.000702071,1414.53,2.82023e+07
100,100,3.19645e-06,312847,0.00063929,1552.15,3.12847e+07
1,100,0.00123358,810.65,0.00246716,88.55,81065
2,100,0.00091386,1094.26,0.00365544,69.82,109426
3,100,0.000881935,1133.87,0.00529161,45.3183,113387
4,100,0.00233095,429.01,0.0186476,32.6262,42901
5,100,0.00118051,847.09,0.0118051,29.187,84709
6,100,0.00196912,507.84,0.0236295,23.895,50784
7,100,0.000985999,1014.2,0.013804,23.635,101420
8,100,0.00154622,646.74,0.0247395,22.3731,64674
9,100,0.000717458,1393.81,0.0129142,20.9939,139381
10,100,0.00109402,914.06,0.0218804,20.719,91406
11,100,0.00133838,747.17,0.0294444,17.0391,74717
12,100,0.000694594,1439.69,0.0166703,19.5663,143969
13,100,0.000713175,1402.18,0.0185426,15.2538,140218
14,100,0.000586053,1706.33,0.0164095,17.1175,170633
15,100,0.000789921,1265.95,0.0236976,13.0517,126595
16,100,0.000999251,1000.75,0.031976,14.7641,100075
17,100,0.000654433,1528.04,0.0222507,13.3988,152804
18,100,0.0011032,906.45,0.0397154,12.8644,90645
19,100,0.000815774,1225.83,0.0309994,16.9226,122583
20,100,0.000881127,1134.91,0.0352451,15.01,113491
20,100,0.000494812,2020.97,0.0197925,16.815,202097
20,100,0.000883595,1131.74,0.0353438,12.2668,113174
20,100,0.000981855,1018.48,0.0392742,12.6775,101848
20,100,0.00102146,978.99,0.0408584,12.5793,97899
20,100,0.000859011,1164.13,0.0343604,13.2495,116413
20,100,0.000957084,1044.84,0.0382834,13.047,104484
20,100,0.000969434,1031.53,0.0387774,13.2193,103153
20,100,0.000960301,1041.34,0.038412,13.6435,104134
20,100,0.000816273,1225.08,0.0326509,14.6602,122508
20,100,0.000715231,1398.15,0.0286092,14.407,139815
20,100,0.000956169,1045.84,0.0382468,12.8912,104584
20,100,0.000853723,1171.34,0.0341489,14.8272,117134
20,100,0.000813405,1229.4,0.0325362,13.702,122940
20,100,0.000971279,1029.57,0.0388512,12.7248,102957
20,100,0.000920929,1085.86,0.0368372,11.9688,108586
20,100,0.000756298,1322.23,0.0302519,17.5877,132223
20,100,0.000987011,1013.16,0.0394804,12.526,101316
20,100,0.000822517,1215.78,0.0329007,15.7383,121578
20,100,0.00103009,970.79,0.0412036,13.488,97079
20,100,0.000816593,1224.6,0.0326637,16.007,122460
20,100,0.00101472,985.49,0.0405889,13.646,98549
20,100,0.000945215,1057.96,0.0378086,13.6642,105796
20,100,0.000975096,1025.54,0.0390038,13.899,102554
20,100,0.000845366,1182.92,0.0338146,14.1565,118292
20,100,0.000791941,1262.72,0.0316776,13.86,126272
20,100,0.000607353,1646.49,0.0242941,12.3897,164649
20,100,0.000866333,1154.29,0.0346533,13.182,115429
20,100,0.000957864,1043.99,0.0383145,12.4825,104399
20,100,0.000934073,1070.58,0.0373629,14.4377,107058
20,100,0.000939338,1064.58,0.0375735,13.392,106458
20,100,0.000954071,1048.14,0.0381628,14.1982,104814
20,100,0.000651691,1534.47,0.0260676,12.6948,153447
20,100,0.000990638,1009.45,0.0396255,13.4582,100945
20,100,0.000804499,1243.01,0.03218,13.4868,124301
20,100,0.000942019,1061.55,0.0376807,13.5928,106155
20,100,0.00082763,1208.27,0.0331052,16.947,120827
20,100,0.000905395,1104.49,0.0362158,14.8763,110449
20,100,0.000977708,1022.8,0.0391083,13.3585,102280
20,100,0.000960006,1041.66,0.0384002,12.475,104166
20,100,0.000515002,1941.74,0.0206001,14.232,194174
20,100,0.00121916,820.24,0.0487662,10.7695,82024
20,100,0.000965782,1035.43,0.0386313,13.3057,103543
20,100,0.000937251,1066.95,0.03749,13.8823,106695
20,100,0.000722387,1384.3,0.0288955,13.5565,138430
20,100,0.000829869,1205.01,0.0331947,15.922,120501
20,100,0.000789721,1266.27,0.0315888,12.673,126627
20,100,0.000754239,1325.84,0.0301696,11.4618,132584
20,100,0.000950047,1052.58,0.0380019,12.962,105258
20,100,0.000908372,1100.87,0.0363349,14.8535,110087
20,100,0.000692588,1443.86,0.0277035,11.8517,144386
20,100,0.000638937,1565.1,0.0255575,11.4975,156510
20,100,0.000743539,1344.92,0.0297415,19.2488,134492
20,100,0.000806992,1239.17,0.0322797,18.1923,123917
20,100,0.000881982,1133.81,0.0352793,14.7302,113381
20,100,0.000927807,1077.81,0.0371123,13.923,107781
20,100,0.000955457,1046.62,0.0382183,13.227,104662
20,100,0.000951756,1050.69,0.0380702,13.1412,105069
20,100,0.000871042,1148.05,0.0348417,13.1937,114805
20,100,0.000727463,1374.64,0.0290985,12.9925,137464
20,100,0.000566871,1764.07,0.0226748,13.9102,176407
20,100,0.000591107,1691.74,0.0236443,12.792,169174
20,100,0.000812262,1231.13,0.0324905,13.9923,123113
20,100,0.000828356,1207.21,0.0331343,12.7063,120721
20,100,0.000889648,1124.04,0.0355859,15.2323,112404
20,100,0.000730588,1368.76,0.0292235,18.171,136876
20,100,0.000832307,1201.48,0.0332923,14.823,120148
20,100,0.000714107,1400.35,0.0285643,13.147,140035
20,100,0.000892323,1120.67,0.0356929,15.642,112067
20,100,0.000815694,1225.95,0.0326278,16.3407,122595
20,100,0.000811287,1232.61,0.0324515,18.1932,123261
20,100,0.000603865,1656,0.0241546,23.7452,165600
20,100,0.000661446,1511.84,0.0264578,18.404,151184
20,100,0.000750683,1332.12,0.0300273,18.349,133212
20,100,0.000941673,1061.94,0.0376669,14.5292,106194
20,100,0.000912509,1095.88,0.0365003,14.7918,109588
20,100,0.0010042,995.82,0.0401679,13.7942,99582
20,100,0.000851716,1174.1,0.0340686,17.2243,117410
20,100,0.000985163,1015.06,0.0394065,12.9315,101506
20,100,0.000889355,1124.41,0.0355742,15.3852,112441
20,100,0.000913284,1094.95,0.0365313,14.6303,109495
1,100,0.00372689,268.32,0.00745379,104.585,26832
2,100,0.00108835,918.82,0.00435341,82.0175,91882
3,100,0.00271673,368.09,0.0163004,36.7117,36809
4,100,0.00145573,686.94,0.0116458,48.9738,68694
5,100,0.00190114,526,0.0190114,34.646,52600
6,100,0.00122829,814.14,0.0147395,30.645,81414
7,100,0.00089419,1118.33,0.0125187,22.9607,111833
8,100,0.00160061,624.76,0.0256098,20.6337,62476
9,100,0.000821362,1217.49,0.0147845,21.4856,121749
10,100,0.000736909,1357.02,0.0147382,19.147,135702
11,100,0.00132226,756.28,0.0290898,18.4591,75628
12,100,0.000684964,1459.93,0.0164391,17.7733,145993
13,100,0.00111822,894.28,0.0290737,18.8523,89428
14,100,0.000702237,1424.02,0.0196626,15.5411,142402
15,100,0.000666165,1501.13,0.0199849,14.9993,150113
16,100,0.00116655,857.23,0.0373295,14.7022,85723
17,100,0.000888533,1125.45,0.0302101,17.8988,112545
18,100,0.000702859,1422.76,0.0253029,12.5736,142276
19,100,0.00110013,908.98,0.0418051,12.4016,90898
20,100,0.000860363,1162.3,0.0344145,15.7803,116230
20,100,0.000801199,1248.13,0.0320479,17.6608,124813
20,100,0.000964599,1036.7,0.038584,14.0205,103670
20,100,0.00096354,1037.84,0.0385416,13.6865,103784
20,100,0.000970789,1030.09,0.0388316,13.3302,103009
20,100,0.000670637,1491.12,0.0268255,12.6457,149112
20,100,0.00102408,976.49,0.040963,12.3332,97649
20,100,0.000690022,1449.23,0.0276009,13.2528,144923
20,100,0.000914905,1093.01,0.0365962,13.4823,109301
20,100,0.00103725,964.09,0.0414899,12.7935,96409
20,100,0.00103224,968.77,0.0412895,12.023,96877
20,100,0.000892228,1120.79,0.0356891,12.9477,112079
20,100,0.000921319,1085.4,0.0368528,13.7955,108540
20,100,0.0009999,1000.1,0.039996,12.7825,100010
20,100,0.000846912,1180.76,0.0338765,11.9938,118076
20,100,0.000933045,1071.76,0.0373218,12.9265,107176
20,100,0.00103086,970.06,0.0412346,12.7197,97006
20,100,0.00104117,960.46,0.0416467,12.7405,96046
20,100,0.000672169,1487.72,0.0268868,14.113,148772
20,100,0.00103953,961.97,0.0415813,12.8195,96197
20,100,0.000916212,1091.45,0.0366485,15.1768,109145
20,100,0.000803484,1244.58,0.0321394,17.3932,124458
20,100,0.000978694,1021.77,0.0391478,14.035,102177
20,100,0.000934204,1070.43,0.0373682,13.8808,107043
20,100,0.000915533,1092.26,0.0366213,13.862,109226
20,100,0.000923276,1083.1,0.036931,13.8963,108310
20,100,0.000928324,1077.21,0.037133,13.4917,107721
20,100,0.00085147,1174.44,0.0340588,13.2445,117444
20,100,0.000687569,1454.4,0.0275028,12.3353,145440
20,100,0.000844673,1183.89,0.0337869,13.6632,118389
20,100,0.000909215,1099.85,0.0363686,13.4582,109985
20,100,0.00087545,1142.27,0.035018,14.6738,114227
20,100,0.000904404,1105.7,0.0361762,13.3117,110570
20,100,0.000543416,1840.21,0.0217366,13.9578,184021
20,100,0.000927472,1078.2,0.0370989,12.9125,107820
20,100,0.000924924,1081.17,0.036997,13.7005,108117
20,100,0.000969584,1031.37,0.0387834,13.4302,103137
20,100,0.000756974,1321.05,0.0302789,14.0213,132105
20,100,0.000862597,1159.29,0.0345039,15.376,115929
20,100,0.000692089,1444.9,0.0276836,16.93,144490
20,100,0.000854037,1170.91,0.0341615,16.737,117091
20,100,0.000874837,1143.07,0.0349935,16.2922,114307
20,100,0.00102493,975.68,0.040997,13.5128,97568
20,100,0.000785805,1272.58,0.0314322,14.2457,127258
20,100,0.000896451,1115.51,0.035858,14.036,111551
20,100,0.000950805,1051.74,0.0380322,13.5823,105174
20,100,0.0009051,1104.85,0.036204,13.4625,110485
20,100,0.000977727,1022.78,0.0391091,12.156,102278
20,100,0.000960624,1040.99,0.038425,14.3205,104099
20,100,0.000909488,1099.52,0.0363795,15.0015,109952
20,100,0.00109649,912,0.0438596,12.2903,91200
20,100,0.000645107,1550.13,0.0258043,13.108,155013
20,100,0.000998133,1001.87,0.0399253,12.5143,100187
20,100,0.000958414,1043.39,0.0383366,12.8305,104339
20,100,0.000796445,1255.58,0.0318578,16.2997,125558
20,100,0.000598939,1669.62,0.0239575,11.5623,166962
20,100,0.000791177,1263.94,0.0316471,16.2252,126394
20,100,0.00082588,1210.83,0.0330352,18.919,121083
20,100,0.000879825,1136.59,0.035193,14.8298,113659
20,100,0.000963828,1037.53,0.0385531,12.851,103753
20,100,0.00102055,979.86,0.0408222,12.809,97986
20,100,0.000911419,1097.19,0.0364568,15.479,109719
20,100,0.000957469,1044.42,0.0382988,12.882,104442
20,100,0.000935839,1068.56,0.0374336,13.6562,106856
20,100,0.000648496,1542.03,0.0259398,11.898,154203
20,100,0.000876501,1140.9,0.03506,13.5262,114090
20,100,0.000922007,1084.59,0.0368803,14.1583,108459
20,100,0.000620721,1611.03,0.0248288,12.7477,161103
20,100,0.000702958,1422.56,0.0281183,16.38,142256
20,100,0.000899289,1111.99,0.0359715,15.055,111199
20,100,0.000688028,1453.43,0.0275211,11.4008,145343
20,100,0.00103328,967.79,0.0413313,12.6497,96779
20,100,0.000915156,1092.71,0.0366062,12.5122,109271
20,100,0.00104172,959.95,0.0416688,12.3507,95995
20,100,0.000808466,1236.91,0.0323387,12.1613,123691
20,100,0.000853883,1171.12,0.0341553,17.1685,117112
20,100,0.000797843,1253.38,0.0319137,15.2622,125338
20,100,0.00110251,907.02,0.0441005,12.1255,90702
20,100,0.000836519,1195.43,0.0334608,13.364,119543
20,100,0.000863252,1158.41,0.0345301,13.8153,115841
20,100,0.000618835,1615.94,0.0247534,11.9258,161594
